searge,name,side,desc
func_147585_a,setBlocksDirty,0,
func_174963_q,createStars,0,
func_174964_o,createDarkSky,0,
func_174966_b,initOutline,0,
func_174967_a,compileChunksUntil,0,
func_174968_a,drawSkyHemisphere,0,
func_174975_c,doEntityOutline,0,
func_174978_c,getVisibleDirections,0,
func_174979_m,needsUpdate,0,
func_174980_p,createLightSky,0,
func_174985_d,shouldShowEntityOutlines,0,
func_174986_e,resetChunksToCompile,0,
func_180439_a,levelEvent,0,
func_180440_a,globalLevelEvent,0,
func_180441_b,destroyBlockProgress,0,
func_180444_a,drawStars,0,
func_180626_a,getTemperatureNoCache,2,
func_181023_a,updateGlobalBlockEntities,0,
func_181562_a,getRelativeFrom,0,
func_184376_a,blockChanged,0,
func_184377_a,playStreamingMusic,0,
func_184382_g,countRenderedChunks,0,
func_184384_n,hasRenderedAllChunks,0,
func_189693_b,addChainedFilledBoxVertices,0,
func_193054_a,notifyNearbyEntities,0,
func_195410_a,onResourceManagerReload,0,
func_195461_a,addParticle,0,
func_195462_a,addParticle,0,
func_195467_a,addParticle,0,
func_195469_b,addParticleInternal,0,
func_195471_b,addParticleInternal,0,
func_196253_a,canBeReplaced,2,
func_196937_a,isTwoByTwoSapling,2,
func_200941_a,friction,2,
func_202707_a,run,2,
func_202713_a,run,2,
func_202823_a,run,2,
func_204600_a,buildClouds,0,
func_208521_b,setBlock,2,
func_208618_m,getFriction,2,
func_214584_a,setDirtAt,2,
func_214587_a,isFree,2,
func_214840_a,deserialize,2,
func_215319_a,setSectionDirty,0,
func_215321_a,setSectionDirtyWithNeighbors,0,
func_215324_a,setBlockDirty,0,
func_215327_a,calculateParticleLevel,0,
func_215328_b,setSectionDirty,0,
func_215570_a,hasLightWork,2,
func_215571_a,enableLightSources,2,
func_215572_a,getDebugData,0,
func_215573_a,onBlockEmissionIncrease,2,
func_215721_a,getParentX,2,
func_215722_b,getParentY,2,
func_215723_a,applyPixel,2,
func_215728_a,applyPixel,2,
func_215728_a,applyPixel,2,
func_215735_a,applyPixel,2,
func_215738_a,get,2,
func_215739_a,getBiome,2,
func_220055_a,canSupportCenter,2,
func_220064_c,canSupportRigidBlock,2,
func_220074_n,useShapeForLightOcclusion,2,
func_220081_d,isRedstoneConductor,2,
func_222281_af,addDesertExtraDecoration,2,
func_222282_l,addDefaultSoftDisks,2,
func_222283_Y,addPlainGrass,2,
func_222284_F,addSnowyTrees,2,
func_222285_H,addGiantTrees,2,
func_222286_ab,addBadlandExtraVegetation,2,
func_222287_ah,addColdOceanExtraVegetation,2,
func_222288_h,addDefaultOres,2,
func_222289_r,addLightBambooVegetation,2,
func_222290_D,addJungleEdgeTrees,2,
func_222291_j,addExtraEmeralds,2,
func_222292_ad,addDesertExtraVegetation,2,
